[INFO](retrieveLog) wrote 113.378702MB to latest.log in 6.23064661026001
[INFO](staffParse) CAUGHT UP TO LATEST 68
[ERROR](staffParse) error parsing 'display' | {'name': 'CHAT', 'aliases': [], 'channel': 1257094197287321670, 'public': False, 'text': 'staff "{}" said "{}" in "{}" chat', 'textArgs': ['sender', 'chatMsg', 'chatType'], 'color': 34001} | [2024-07-10 01:06:59.413 UTC] [Info] [Main] [Global] Mark  Chef [Tyewalt]: why do i get better frames on rael tarkov than a block game:?
[ERROR](staffParse) error parsing 'display' | {'name': 'DEBUG', 'aliases': [], 'channel': 1256018442784608287, 'public': False, 'text': 'staff "{}" has performed "{}" on "{}"', 'textArgs': [], 'color': 34001} | [2024-07-10 01:07:41.024 UTC] [Info] [Main] [Command] Zya [Zya]: /vault

[ERROR](staffParse) error parsing 'display' | {'name': 'DEBUG', 'aliases': [], 'channel': 1256018442784608287, 'public': False, 'text': 'staff "{}" has performed "{}" on "{}"', 'textArgs': [], 'color': 34001} | [2024-07-10 01:07:42.648 UTC] [Info] [Main] [Command] amansa boi [Safadão do bigodin]: /buyfrom 76561199183989090 55001

[ERROR](staffParse) error parsing 'display' | {'name': 'STATS', 'aliases': ['stat', 'sstats', 'pp'], 'channel': 1256037339398934528, 'public': True, 'text': 'staff "{}" has performed "{}" on "{}"', 'textArgs': [], 'color': 16760576} | [2024-07-10 01:07:43.032 UTC] [Info] [Main] [Command] Ha [Ha]: /stats unk

[ERROR](staffParse) error parsing 'display' | {'name': 'DEBUG', 'aliases': [], 'channel': 1256018442784608287, 'public': False, 'text': 'staff "{}" has performed "{}" on "{}"', 'textArgs': [], 'color': 34001} | [2024-07-10 01:07:43.561 UTC] [Info] [Main] [Command] YoloTGI [YoloTGI]: /unstuck

[ERROR](staffParse) error parsing 'display' | {'name': 'CHAT', 'aliases': [], 'channel': 1257094197287321670, 'public': False, 'text': 'staff "{}" said "{}" in "{}" chat', 'textArgs': ['sender', 'chatMsg', 'chatType'], 'color': 34001} | [2024-07-10 01:07:43.726 UTC] [Info] [Main] [Group] poopisecret [PuupSecret]: wtf

[ERROR](staffParse) error parsing 'display' | {'name': 'DEBUG', 'aliases': [], 'channel': 1256018442784608287, 'public': False, 'text': 'staff "{}" has performed "{}" on "{}"', 'textArgs': [], 'color': 34001} | [2024-07-10 01:07:44.158 UTC] [Info] [Main] [Command] Bruh Momento [Mruh Bomento]: /doortp

[ERROR](staffParse) error parsing 'display' | {'name': 'DEBUG', 'aliases': [], 'channel': 1256018442784608287, 'public': False, 'text': 'staff "{}" has performed "{}" on "{}"', 'textArgs': [], 'color': 34001} | [2024-07-10 01:07:46.242 UTC] [Info] [Main] [Command] amansa boi [Safadão do bigodin]: /buyfrom 76561199183989090 55001

[ERROR](staffParse) error parsing 'display' | {'name': 'CHAT', 'aliases': [], 'channel': 1257094197287321670, 'public': False, 'text': 'staff "{}" said "{}" in "{}" chat', 'textArgs': ['sender', 'chatMsg', 'chatType'], 'color': 34001} | [2024-07-10 01:07:47.528 UTC] [Info] [Main] [Group] poopisecret [PuupSecret]: dat guy had nothing

[ERROR](staffParse) error parsing 'display' | {'name': 'STATS', 'aliases': ['stat', 'sstats', 'pp'], 'channel': 1256037339398934528, 'public': True, 'text': 'staff "{}" has performed "{}" on "{}"', 'textArgs': [], 'color': 16760576} | [2024-07-10 01:07:48.079 UTC] [Info] [Main] [Command] unk [I MISS HIM]: /stats

